QoM,Speed,Acc,TiE,Flow,qomFiltered,timeEffortFiltered,flowFiltered
0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,5000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,5000.0,0.0,0.0,0.0
250.0,0.0,0.0,1000.0,4000.0,0.0,0.0,0.0
1250.0,0.0,0.0,5000.0,5000.0,0.0,0.0,500.0
1250.0,0.0,0.0,5000.0,5000.0,0.0,0.0,4000.0
1250.0,0.0,0.0,3000.0,5000.0,0.0,0.0,5000.0
1250.0,0.0,0.0,5000.0,5000.0,250.0,1000.0,5000.0
1250.0,0.0,0.0,5000.0,5000.0,1250.0,3000.0,5000.0
1000.0,0.0,0.0,4000.0,4000.0,1250.0,4000.0,5000.0
0.0,0.0,0.0,0.0,5000.0,1250.0,4000.0,5000.0
0.0,0.0,0.0,0.0,5000.0,1250.0,4000.0,5000.0
0.0,0.0,0.0,0.0,4500.0,1250.0,4000.0,5000.0
0.0,0.0,0.0,0.0,0.0,1250.0,4000.0,5000.0
0.0,0.0,0.0,0.0,0.0,1000.0,3000.0,5000.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4500.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4000.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,5197.7554,0.0,0.0,0.0
0.0,0.0,0.0,0.0,5145.6836,0.0,0.0,0.0
0.0,0.0,0.0,0.0,5148.381,0.0,0.0,0.0
1434.6757,0.0,0.0,5738.7026,5201.574,0.0,0.0,0.0
1408.0042,0.0,0.0,5632.0166,5106.2773,0.0,0.0,5106.2773
1409.9424,0.0,0.0,5639.7695,5110.711,0.0,0.0,5110.711
1433.4868,0.0,0.0,5743.756,5184.39,0.0,0.0,5145.6836
1433.4868,0.0,0.0,5548.088,5187.686,1408.0042,5548.088,5148.381
1433.4868,0.0,0.0,5561.6733,5187.686,1409.9424,5561.6733,5184.39
15.962912,0.0,0.0,122.588745,5187.352,1409.9424,5561.6733,5187.352
60.553345,0.0,0.0,279.31064,5099.381,1409.9424,5561.6733,5184.39
53.780807,0.0,0.0,290.7757,5103.419,1409.9424,5561.6733,5184.39
22.118021,0.0,0.0,97.26816,183.13684,1409.9424,5561.6733,5184.39
22.118021,0.0,0.0,110.04265,257.0695,1408.0042,5548.088,5110.711
22.118021,0.0,0.0,110.04265,388.9148,60.553345,290.7757,5110.711
76.070145,0.0,0.0,321.6961,275.43436,60.553345,290.7757,5103.419
77.20211,0.0,0.0,317.35498,349.36874,60.553345,290.7757,5099.381
103.35936,0.0,0.0,418.055,299.74118,60.553345,290.7757,388.9148
103.8929,0.0,0.0,366.3418,323.81573,60.553345,290.7757,349.36874
157.10751,0.0,0.0,272.2318,656.0919,76.070145,290.7757,349.36874
157.10751,0.0,0.0,373.65375,656.0919,77.20211,317.35498,349.36874
116.03815,0.0,0.0,343.4564,303.47556,103.35936,321.6961,323.81573
116.03815,0.0,0.0,327.66748,539.86456,103.8929,327.66748,349.36874
99.67882,0.0,0.0,401.37976,582.4646,103.8929,343.4564,388.9148
99.67882,0.0,0.0,398.71527,622.7958,103.8929,366.3418,539.86456
104.39003,0.0,0.0,686.0877,895.5199,104.39003,373.65375,582.4646
104.39003,0.0,0.0,686.0877,786.51685,104.39003,398.71527,622.7958
131.36424,0.0,0.0,525.457,794.0188,116.03815,398.71527,656.0919
19.25,0.0,0.0,1060.8748,417.61792,116.03815,401.37976,656.0919
19.25,0.0,0.0,1060.8748,417.61792,104.39003,525.457,622.7958
19.25,0.0,0.0,1060.8748,294.71255,104.39003,686.0877,582.4646
26.310572,0.0,0.0,1034.1106,297.99622,99.67882,686.0877,582.4646
26.310572,0.0,0.0,1034.1106,297.99622,99.67882,1034.1106,582.4646
26.310572,0.0,0.0,1034.1106,320.63757,26.310572,1034.1106,417.61792
104.59602,0.0,0.0,704.36475,609.4773,26.310572,1034.1106,417.61792
104.59602,0.0,0.0,704.36475,617.91205,26.310572,1034.1106,417.61792
176.19022,0.0,0.0,815.774,576.8489,26.310572,1034.1106,417.61792
88.54498,0.0,0.0,449.06375,407.4298,26.310572,1034.1106,417.61792
92.584465,0.0,0.0,456.8122,418.90094,88.54498,1034.1106,417.61792
92.584465,0.0,0.0,342.98294,418.90094,92.584465,815.774,418.90094
77.81783,0.0,0.0,300.08365,249.6477,92.584465,704.36475,418.90094
77.03827,0.0,0.0,314.48895,268.55072,92.584465,704.36475,418.90094
11.710781,0.0,0.0,50.127487,177.28351,92.584465,456.8122,418.90094
9.119378,0.0,0.0,36.403816,157.13695,92.584465,449.06375,418.90094
21.744387,0.0,0.0,82.56631,186.79056,88.54498,342.98294,407.4298
21.744387,0.0,0.0,82.56631,120.15494,77.81783,314.48895,268.55072
21.744387,0.0,0.0,82.56631,265.0182,77.03827,300.08365,265.0182
20.961224,0.0,0.0,83.844894,249.59695,21.744387,83.844894,249.6477
31.798712,0.0,0.0,186.02275,225.74658,21.744387,83.844894,249.59695
110.440544,0.0,0.0,488.8744,222.5914,21.744387,83.844894,225.74658
110.85248,0.0,0.0,443.4099,427.7341,21.744387,83.844894,225.74658
110.85248,0.0,0.0,457.40607,427.7341,21.744387,83.844894,225.74658
110.85248,0.0,0.0,443.4099,427.7341,31.798712,186.02275,249.59695
20.512497,0.0,0.0,808.39417,179.13597,31.798712,443.4099,249.59695
13.786409,0.0,0.0,707.84875,241.04175,31.798712,443.4099,249.59695
91.55944,0.0,0.0,366.23776,574.859,91.55944,443.4099,265.0182
139.8198,0.0,0.0,685.1833,549.2484,110.440544,457.40607,427.7341
139.8198,0.0,0.0,685.1833,531.18506,110.85248,488.8744,427.7341
139.8198,0.0,0.0,685.1833,363.4253,110.85248,685.1833,427.7341
70.73903,0.0,0.0,462.5438,668.69574,110.85248,685.1833,427.7341
67.963715,0.0,0.0,441.60477,608.9723,110.85248,685.1833,531.18506
67.963715,0.0,0.0,441.60477,608.9723,91.55944,685.1833,549.2484
160.88058,0.0,0.0,610.3042,748.17737,91.55944,685.1833,574.859
160.88058,0.0,0.0,538.9111,693.58014,139.8198,610.3042,608.9723
160.88058,0.0,0.0,538.9111,693.58014,139.8198,538.9111,608.9723
102.17236,0.0,0.0,791.1842,848.43695,139.8198,610.3042,668.69574
70.58858,0.0,0.0,1073.2499,649.7598,139.8198,610.3042,668.69574
70.58858,0.0,0.0,1073.2499,500.9065,102.17236,610.3042,668.69574
210.35657,0.0,0.0,698.39075,1421.1079,102.17236,610.3042,693.58014
171.95775,0.0,0.0,1097.6763,1051.1267,160.88058,698.39075,693.58014
145.84329,0.0,0.0,907.87006,1168.5901,160.88058,791.1842,748.17737
119.03411,0.0,0.0,1081.3462,1159.6023,160.88058,907.87006,848.43695
120.68344,0.0,0.0,816.79913,868.9379,145.84329,907.87006,868.9379
108.86654,0.0,0.0,719.39844,835.2445,120.68344,907.87006,868.9379
167.07214,0.0,0.0,421.72314,917.8457,120.68344,907.87006,917.8457
124.432495,0.0,0.0,421.01068,487.47644,124.432495,907.87006,917.8457
99.964134,0.0,0.0,356.54593,844.77386,124.432495,816.79913,917.8457
99.964134,0.0,0.0,356.54593,863.046,124.432495,719.39844,917.8457
99.964134,0.0,0.0,356.54593,849.79144,120.68344,719.39844,868.9379
10.878408,0.0,0.0,54.01562,588.98975,119.03411,421.72314,863.046
10.878408,0.0,0.0,54.01562,670.74384,108.86654,421.01068,849.79144
10.878408,0.0,0.0,54.01562,670.74384,99.964134,356.54593,844.77386
6.0,0.0,0.0,24.0,147.05673,99.964134,356.54593,835.2445
23.387495,0.0,0.0,63.447445,204.71985,99.964134,356.54593,670.74384
23.387495,0.0,0.0,63.447445,247.52989,23.387495,63.447445,670.74384
19.380365,0.0,0.0,77.52146,351.4337,23.387495,63.447445,670.74384
19.380365,0.0,0.0,77.52146,351.4337,19.380365,63.447445,588.98975
8.187092,0.0,0.0,159.99289,311.9126,19.380365,63.447445,351.4337
10.509602,0.0,0.0,179.59062,595.5166,10.878408,63.447445,351.4337
27.226318,0.0,0.0,108.90527,735.9237,19.380365,77.52146,351.4337
27.226318,0.0,0.0,80.05234,735.9237,19.380365,77.52146,351.4337
46.059097,0.0,0.0,376.7536,454.66235,23.387495,80.05234,351.4337
46.059097,0.0,0.0,376.7536,442.6301,23.387495,108.90527,442.6301
66.524925,0.0,0.0,294.99243,553.9739,27.226318,159.99289,454.66235
59.755684,0.0,0.0,322.4131,841.3736,27.226318,179.59062,553.9739
59.755684,0.0,0.0,322.4131,841.3736,46.059097,294.99243,595.5166
59.755684,0.0,0.0,322.4131,790.922,46.059097,322.4131,735.9237
114.366776,0.0,0.0,370.8244,452.6416,59.755684,322.4131,735.9237
114.366776,0.0,0.0,370.8244,452.6416,59.755684,322.4131,735.9237
114.366776,0.0,0.0,370.8244,452.6416,59.755684,370.8244,553.9739
79.54746,0.0,0.0,537.9646,533.4297,66.524925,370.8244,533.4297
79.54746,0.0,0.0,537.9646,956.1383,79.54746,370.8244,553.9739
79.54746,0.0,0.0,537.9646,956.1383,79.54746,370.8244,790.922
59.902645,0.0,0.0,239.61058,1066.1846,79.54746,370.8244,841.3736
45.487175,0.0,0.0,333.3463,264.9503,79.54746,370.8244,790.922
45.487175,0.0,0.0,333.3463,545.6622,79.54746,370.8244,545.6622
30.038431,0.0,0.0,120.153725,1220.2767,79.54746,370.8244,545.6622
30.038431,0.0,0.0,120.153725,1220.2767,79.54746,370.8244,956.1383
56.034447,0.0,0.0,415.02075,799.7859,59.902645,370.8244,956.1383
56.034447,0.0,0.0,415.02075,404.0125,56.034447,415.02075,956.1383
77.47653,0.0,0.0,309.90613,842.4098,56.034447,333.3463,956.1383
70.8921,0.0,0.0,471.59125,842.1377,56.034447,333.3463,842.4098
70.8921,0.0,0.0,471.59125,887.9408,56.034447,333.3463,842.4098
78.67301,0.0,0.0,320.5406,425.8176,56.034447,333.3463,842.1377
8.814852,0.0,0.0,507.07275,582.3625,56.034447,415.02075,842.1377
46.305702,0.0,0.0,412.28085,768.65283,56.034447,415.02075,842.1377
72.62528,0.0,0.0,299.2347,689.0941,70.8921,415.02075,799.7859
72.02517,0.0,0.0,366.54263,259.698,70.8921,415.02075,768.65283
72.02517,0.0,0.0,135.4486,494.83643,72.02517,412.28085,689.0941
47.199974,0.0,0.0,677.1974,496.15543,72.02517,412.28085,689.0941
47.199974,0.0,0.0,188.7999,504.9262,70.8921,412.28085,582.3625
105.86799,0.0,0.0,585.1468,694.11066,72.02517,412.28085,582.3625
25.094341,0.0,0.0,912.8756,219.45981,72.02517,412.28085,504.9262
124.988846,0.0,0.0,499.95538,372.74744,72.02517,499.95538,504.9262
124.988846,0.0,0.0,499.95538,464.98557,72.02517,499.95538,496.15543
109.016136,0.0,0.0,570.3308,592.1352,72.62528,499.95538,496.15543
109.016136,0.0,0.0,570.3308,387.65912,105.86799,570.3308,494.83643
30.451693,0.0,0.0,121.80677,352.2741,105.86799,570.3308,494.83643
25.942286,0.0,0.0,157.95871,640.63635,105.86799,570.3308,496.15543
25.942286,0.0,0.0,157.95871,640.63635,105.86799,499.95538,504.9262
25.942286,0.0,0.0,157.95871,357.485,105.86799,499.95538,464.98557
13.29918,0.0,0.0,37.48333,224.54771,30.451693,499.95538,387.65912
13.29918,0.0,0.0,37.48333,224.54771,30.451693,157.95871,387.65912
13.29918,0.0,0.0,37.48333,224.54771,25.942286,157.95871,387.65912
9.019968,0.0,0.0,67.36662,272.49768,25.942286,157.95871,357.485
9.019968,0.0,0.0,67.36662,286.45932,25.942286,121.80677,352.2741
9.019968,0.0,0.0,67.36662,286.45932,13.29918,67.36662,286.45932
11.339147,0.0,0.0,45.356586,253.31033,13.29918,67.36662,286.45932
13.095704,0.0,0.0,41.87858,257.0731,13.29918,67.36662,272.49768
13.095704,0.0,0.0,41.87858,257.0731,13.095704,45.356586,257.0731
24.331347,0.0,0.0,97.325386,143.84843,13.095704,45.356586,257.0731
24.331347,0.0,0.0,116.40848,96.33098,13.095704,67.36662,257.0731
24.331347,0.0,0.0,116.40848,96.33098,13.095704,67.36662,257.0731
24.331347,0.0,0.0,97.325386,53.761734,13.095704,67.36662,257.0731
28.184929,0.0,0.0,87.869,146.5176,24.331347,87.869,253.31033
28.184929,0.0,0.0,87.869,146.5176,24.331347,87.869,146.5176
4.830212,0.0,0.0,19.320848,130.19254,24.331347,87.869,146.5176
28.076641,0.0,0.0,132.22244,153.00891,24.331347,97.325386,146.5176
28.076641,0.0,0.0,132.22244,186.38385,24.331347,97.325386,146.5176
28.076641,0.0,0.0,132.22244,218.57619,28.076641,116.40848,146.5176
30.138348,0.0,0.0,120.55339,166.88353,28.076641,116.40848,146.5176
32.556946,0.0,0.0,247.32906,275.17673,28.076641,120.55339,153.00891
32.556946,0.0,0.0,247.32906,275.17673,28.184929,132.22244,166.88353
45.324272,0.0,0.0,181.29709,276.2547,28.184929,132.22244,186.38385
37.99281,0.0,0.0,242.45758,356.13373,30.138348,132.22244,218.57619
37.99281,0.0,0.0,242.45758,854.1593,32.556946,181.29709,275.17673
37.99281,0.0,0.0,242.45758,864.3884,32.556946,242.45758,275.17673
19.536348,0.0,0.0,78.14539,839.4082,32.556946,242.45758,276.2547
155.92429,0.0,0.0,640.5709,521.10736,37.99281,242.45758,356.13373
155.92429,0.0,0.0,640.5709,652.19763,37.99281,242.45758,521.10736
156.4277,0.0,0.0,625.7108,981.4662,37.99281,247.32906,652.19763
156.4277,0.0,0.0,625.7108,981.4662,45.324272,247.32906,839.4082
90.18495,0.0,0.0,891.1279,715.0661,90.18495,625.7108,839.4082
90.18495,0.0,0.0,891.1279,948.6305,90.18495,625.7108,854.1593
67.14232,0.0,0.0,268.56927,498.23267,90.18495,625.7108,854.1593
67.14232,0.0,0.0,268.56927,668.3513,90.18495,625.7108,839.4082
187.92398,0.0,0.0,705.3783,1385.5771,155.92429,640.5709,839.4082
187.92398,0.0,0.0,705.3783,726.6688,155.92429,640.5709,726.6688
122.32828,0.0,0.0,489.3131,361.419,155.92429,640.5709,726.6688
122.32828,0.0,0.0,486.93262,552.52155,122.32828,625.7108,726.6688
122.32828,0.0,0.0,486.93262,552.52155,122.32828,625.7108,715.0661
122.32828,0.0,0.0,489.3131,431.40622,122.32828,489.3131,668.3513
5.4622145,0.0,0.0,18.03122,52.79873,122.32828,489.3131,552.52155
5.4622145,0.0,0.0,18.03122,52.79873,122.32828,486.93262,552.52155
4.045085,0.0,0.0,16.18034,403.76505,122.32828,486.93262,552.52155
124.919365,0.0,0.0,486.39005,435.8757,122.32828,486.93262,435.8757
124.919365,0.0,0.0,486.39005,564.96594,122.32828,486.93262,435.8757
124.919365,0.0,0.0,486.39005,386.2528,122.32828,486.39005,431.40622
123.25715,0.0,0.0,493.0286,762.5943,122.32828,486.39005,435.8757
65.331375,0.0,0.0,756.38696,508.1996,122.32828,486.39005,435.8757
65.331375,0.0,0.0,756.38696,509.06656,122.32828,486.39005,435.8757
71.56568,0.0,0.0,286.26273,578.3802,71.56568,486.39005,508.1996
71.56568,0.0,0.0,268.74713,578.3802,71.56568,486.39005,509.06656
69.420685,0.0,0.0,277.0204,504.87497,71.56568,486.39005,509.06656
69.420685,0.0,0.0,295.21024,420.01752,71.56568,486.39005,509.06656
0.95710677,0.0,0.0,19.338205,202.7254,71.56568,486.39005,509.06656
61.66547,0.0,0.0,246.65831,621.3936,69.420685,295.21024,509.06656
60.896866,0.0,0.0,251.38809,615.38104,69.420685,286.26273,578.3802
60.896866,0.0,0.0,251.38809,508.61032,65.331375,277.0204,509.06656
85.172386,0.0,0.0,338.93872,171.6898,69.420685,277.0204,509.06656
85.172386,0.0,0.0,338.93872,342.4633,69.420685,277.0204,508.61032
85.172386,0.0,0.0,338.93872,342.4633,69.420685,277.0204,504.87497
29.812925,0.0,0.0,119.2517,471.6668,69.420685,277.0204,471.6668
59.97204,0.0,0.0,471.02344,589.9592,61.66547,295.21024,471.6668
59.97204,0.0,0.0,471.02344,589.9592,60.896866,338.93872,508.61032
88.112854,0.0,0.0,352.45142,408.31635,61.66547,338.93872,508.61032
88.27202,0.0,0.0,351.83652,409.959,85.172386,338.93872,471.6668
88.27202,0.0,0.0,351.83652,418.15134,85.172386,351.83652,418.15134
88.27202,0.0,0.0,351.83652,185.28033,85.172386,351.83652,409.959
0.70710677,0.0,0.0,2.828427,167.33133,85.172386,351.83652,409.959
5.315592,0.0,0.0,24.023796,242.52512,85.172386,351.83652,409.959
5.315592,0.0,0.0,24.023796,242.52512,59.97204,351.83652,409.959
5.559017,0.0,0.0,22.236069,318.55713,59.97204,351.83652,408.31635
64.60251,0.0,0.0,286.73508,304.1866,64.60251,351.83652,318.55713
64.60251,0.0,0.0,286.73508,606.42535,64.60251,286.73508,318.55713
64.60251,0.0,0.0,286.73508,606.49426,64.60251,286.73508,318.55713
66.14369,0.0,0.0,264.57477,614.65326,64.60251,286.73508,318.55713
4.632864,0.0,0.0,511.91385,21.608147,64.60251,286.73508,304.1866
